timestamp,Average Flow Duration - s1,Average Flow Duration - s2,Average Flow Duration - s3,Average Flow Duration - s4,Average Flow Duration - s5,Average Packets Per Flow - s1,Average Packets Per Flow - s2,Average Packets Per Flow - s3,Average Packets Per Flow - s4,Average Packets Per Flow - s5,Bridge Controller Status,CPU Utilization,Interface Utilization Percentage - s1-eth1,Interface Utilization Percentage - s1-eth2,Interface Utilization Percentage - s1-eth3,Interface Utilization Percentage - s1-eth4,Interface Utilization Percentage - s1-eth5,Interface Utilization Percentage - s1-eth6,Interface Utilization Percentage - s1-eth7,Interface Utilization Percentage - s2-eth1,Interface Utilization Percentage - s2-eth2,Interface Utilization Percentage - s2-eth3,Interface Utilization Percentage - s2-eth4,Interface Utilization Percentage - s2-eth5,Interface Utilization Percentage - s2-eth6,Interface Utilization Percentage - s2-eth7,Interface Utilization Percentage - s2-eth8,Interface Utilization Percentage - s3-eth1,Interface Utilization Percentage - s3-eth2,Interface Utilization Percentage - s3-eth3,Interface Utilization Percentage - s3-eth4,Interface Utilization Percentage - s3-eth5,Interface Utilization Percentage - s3-eth6,Interface Utilization Percentage - s3-eth7,Interface Utilization Percentage - s3-eth8,Interface Utilization Percentage - s4-eth1,Interface Utilization Percentage - s4-eth2,Interface Utilization Percentage - s4-eth3,Interface Utilization Percentage - s4-eth4,Interface Utilization Percentage - s4-eth5,Interface Utilization Percentage - s4-eth6,Interface Utilization Percentage - s4-eth7,Interface Utilization Percentage - s4-eth8,Interface Utilization Percentage - s5-eth1,Interface Utilization Percentage - s5-eth2,Interface Utilization Percentage - s5-eth3,Interface Utilization Percentage - s5-eth4,Interface Utilization Percentage - s5-eth5,Interface Utilization Percentage - s5-eth6,Interface Utilization Percentage - s5-eth7,Rate of Packet in Messages - s1,Rate of Packet in Messages - s2,Rate of Packet in Messages - s3,Rate of Packet in Messages - s4,Rate of Packet in Messages - s5,Rate of Port Flapping - s1,Rate of Port Flapping - s2,Rate of Port Flapping - s3,Rate of Port Flapping - s4,Rate of Port Flapping - s5
2025-04-02 07:34:00,26.107142857142858,36.73170731707317,39.089285714285715,41.083333333333336,41.58064516129032,95.28571428571429,230.34146341463415,212.83333333333334,226.18367346938774,277.06451612903226,1,4.8,4.8059999999999995e-08,4.276e-07,4.906533333333333e-07,2.120133333333333e-07,4.2540666666666673e-07,8.606666666666667e-07,0.00000194074,0.000002629966666666667,3.347666666666667e-07,6.7922e-07,2.0480666666666667e-07,4.6149333333333336e-07,3.332266666666667e-07,0.00000193596,0.00000501834,4.7140000000000004e-08,0.0000012693666666666667,3.5642e-07,1.1363333333333334e-07,3.812133333333334e-07,4.2e-10,0.000005019473333333333,0.000005700026666666667,5.349933333333333e-07,5.4772e-07,3.6308e-07,0.0000010171866666666667,5.070133333333334e-07,4.378533333333333e-07,0.000005702786666666667,0.0000041114,0.00000215434,1.4508666666666666e-07,7.152266666666666e-07,2.832066666666667e-07,4.3800000000000003e-07,5.543666666666667e-07,0.0000041097733333333335,48.62035434238385,78.72014675760857,80.40979027730845,78.2098054496176,51.5065413341977,0,0,0,0,0
2025-04-02 07:34:10,33.48148148148148,43.951219512195124,44,46.348837209302324,47.13333333333333,91.26086956521739,226.0487804878049,212.38297872340425,243.84615384615384,274.73333333333335,1,4.8,3.689852405903764e-08,2.559364292094983e-07,4.4116901990587046e-07,1.8567923949708682e-07,2.4222364438755785e-07,7.692558964308094e-07,0.0000015210458248336732,0.0000020537978480860763,2.45156860392251e-07,5.701305281122088e-07,8.691652333906644e-08,3.338733117341973e-07,2.811820860498914e-07,0.000001544844872871752,0.0000040605309120968496,6.413743450261989e-08,0.0000010172126448275403,2.459634947935416e-07,1.2321507139714413e-07,2.421369811874192e-07,2.71322480434116e-09,0.000004089129768142608,0.0000046351079290161726,3.393797581430076e-07,2.465768035945229e-07,2.1333146674133035e-07,8.337599829340161e-07,3.263802781222085e-07,3.8519125901630606e-07,0.000004554517819287229,0.000003519532552031252,0.0000017193245603509193,1.3756783062010853e-07,7.418036611868858e-07,1.71833126674933e-07,3.5980560777568905e-07,4.5932162713491465e-07,0.000003535598576056958,49.241209513070636,79.66524253364642,81.99626897838282,77.84455915669255,50.851548787762795,0,0,0,0,0
2025-04-02 07:34:20,0,13.666666666666666,13.666666666666666,13.333333333333334,12.333333333333334,0,3.3333333333333335,3,3,3,1,4.7,3.662146485859434e-08,1.2112484499379976e-07,3.653079456511593e-07,1.459791725002333e-07,1.016173980292545e-07,5.671626865074603e-07,0.0000010090403616144644,0.0000013496673200261344,1.6583996693201062e-07,3.797685240742963e-07,3.686814139232236e-08,1.9774124298305265e-07,2.019480779231169e-07,0.0000010215075269677454,0.000002796431857274291,6.460925103670814e-08,6.759203701481392e-07,1.6021307518967425e-07,1.0091070309479046e-07,1.3788551542061682e-07,2.7134418710081735e-09,0.0000028085590090270275,0.0000031687134152032747,1.7680040534954732e-07,2.2474232302625438e-08,6.57292958385002e-08,5.813832553302132e-07,1.484659386375455e-07,2.568702748109924e-07,0.000003137185487419497,0.0000026142179020494153,0.0000011682400629358506,1.3356534261370455e-07,6.092910383081989e-07,1.0424416976679067e-07,2.7476432390628954e-07,3.3319332773310927e-07,0.000002619951464725256,48.44238156651517,79.15681014089947,82.24652923853597,77.70160761946798,51.14933412415429,0,0,0,0,0
2025-04-02 07:34:30,0,0,0,0,0,0,0,0,0,0,1,4.7,3.662146485859434e-08,8.45967172020214e-08,2.4779657852980784e-07,7.946317852714108e-08,5.245543155059535e-08,3.3079989866261315e-07,6.353120791498327e-07,7.008480339213569e-07,9.075696361187779e-08,2.0041468325399683e-07,3.7101484059362376e-08,1.3311865807965653e-07,1.0154406176247048e-07,6.455124871661532e-07,0.0000016530861234449376,6.460925103670814e-08,3.2315959305038866e-07,7.747643239062895e-08,5.670893502406762e-08,3.928157126285051e-08,2.7134418710081735e-09,0.0000016564862594503782,0.000001796518527407763,4.514180567222688e-08,2.800112004480179e-10,6.606930943904422e-09,3.316065975972372e-07,2.5874368308065653e-08,1.3380535221408856e-07,0.0000017691174313639213,0.0000015089670253476806,6.447524567649372e-07,8.504340173606944e-08,3.690214275237676e-07,6.664933263997227e-08,1.3989226235716096e-07,2.1950878035121404e-07,0.0000015215675293678414,48.68259074968707,78.91352098785867,82.48592246233635,77.69973206988942,51.14809948931211,0,0,0,0,0
2025-04-02 07:34:40,0,0,0,0,0.5,0,0,0,0,0,1,4.7,3.661340958627447e-08,8.481140061455605e-08,2.477420730935098e-07,7.967899111493265e-08,5.2443893432515476e-08,3.3072713578222586e-07,6.354056269871422e-07,1.1131329693988414e-07,1.4724016343724796e-08,4.0219427169776106e-08,1.3097642424363612e-08,2.8228252247928705e-08,2.7621694761609574e-08,1.3397588434081865e-07,3.1351690029128086e-07,2.392902610863378e-08,5.274383944223373e-08,1.1764549047838053e-08,9.724916181753952e-09,0,2.4328954121591446e-09,3.2038233118038747e-07,3.252947802728842e-07,4.513187626227279e-08,2.7994960907036735e-10,6.838769021576116e-09,3.3200023995680776e-07,2.610196831237044e-08,1.337759203343398e-07,0.0000017689615869143552,0.0000015086351123464445,1.1028014957307683e-07,1.585714571377152e-08,7.02206936084838e-08,1.3330933765255586e-08,1.6263739193611815e-08,4.5018563325268114e-08,2.689649196477967e-07,49.16551724137931,79.39655172413794,82.48620689655174,77.7,51.14827586206897,0,0,0,0,0
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
